Source,Target,tivdel
61,52,0.2
61,31,0
61,49,0.81
61,49,0.42
61,114,19.5
61,71,0.75
52,1,0
52,49,0
52,49,56
52,17,4.4
52,50,240
78,49,0
78,49,0.8
78,49,7.92
78,49,12.5
78,12,0
78,12,0
74,101,112
64,30,0
64,95,0
64,11,0
64,24,20.8
64,92,8.8
64,92,5.8
64,53,0
64,71,0
64,22,25
64,112,0
64,58,0
64,108,0
64,122,4.6
64,90,0
1,30,0
1,7,7.5
1,7,2.4
1,52,10.8
1,52,6
1,73,2
1,64,2
1,64,0
1,119,2
1,33,0
1,14,0
1,11,0
1,24,0
1,24,0
1,100,8
1,110,4.8
1,111,4
1,92,1.8
1,91,14.4
1,53,0
1,71,4.8
1,71,6.8
1,66,2.5
1,36,12
1,112,0
1,12,0
1,12,0
1,12,0
1,12,0
1,12,8
1,108,0
1,108,0
1,29,0
1,29,0
1,29,0
1,29,4
1,15,0
1,15,0
1,15,0
1,15,0
1,15,14.4
1,15,0
1,122,0
77,90,0.42
42,76,17.1
42,73,2.09
42,73,0
42,73,0
42,73,0
42,73,128
42,73,0
42,73,300
42,69,0.28
42,74,0.7
42,94,9
42,49,59.4
42,49,2
42,49,10
42,49,0
42,70,4
42,37,2.16
42,60,0
42,53,5
42,22,64
42,22,60
42,22,15
42,22,0
42,22,0
42,22,75
42,22,0
42,22,840
42,22,0
42,22,20
42,22,11.5
42,22,12.5
42,22,11
42,22,150
42,22,83.6
42,22,150.5
42,22,238.5
42,22,0
42,22,0
42,22,0
42,22,1238.25
42,22,85
42,22,0
42,67,27
42,67,2.4
42,12,20
42,34,13.2
42,35,1.68
42,124,0
42,101,30
42,79,0
42,79,0
42,79,0
42,79,126
42,79,0
42,79,8.25
42,79,2
42,79,0
42,15,15
42,15,20
42,105,0
42,107,45.6
42,107,1
42,107,4.4
42,107,14
95,117,10
85,14,2.7
31,25,3
31,115,0.28
31,115,0.34
31,49,3.96
31,80,12
31,80,4
31,80,10
31,50,84
82,95,2
82,33,8
82,24,0
82,114,0
82,60,0
82,91,2
82,58,16
44,95,4
47,77,4
47,95,8
47,89,0
47,4,0
47,38,0
47,83,36.25
47,83,52
47,58,0
47,59,0
47,34,0
47,122,7
33,57,0
33,57,0
33,7,0
33,52,0
33,52,0
33,52,150
33,52,245
33,52,34
33,73,8
33,73,0
33,78,0
33,78,0
33,8,43.5
33,8,0
33,126,0
33,126,2.5
33,126,0
33,64,0
33,64,210
33,64,0
33,64,0
33,64,0
33,64,0
33,64,0
33,9,7.92
33,42,224
33,42,148
33,42,63
33,42,1387.75
33,42,437
33,42,735
33,42,253
33,42,495.6
33,31,0
33,82,0
33,82,13.3
33,72,0
33,94,70
33,94,215
33,94,10
33,94,36
33,94,11
33,94,770
33,94,42
33,94,7
33,14,0
33,81,0
33,81,0
33,123,49.5
33,115,9
33,24,24
33,24,24
33,24,0
33,24,0
33,24,0
33,24,83.6
33,24,0
33,24,216
33,24,217
33,24,0
33,24,299.2
33,24,5.4
33,24,0
33,49,5.4
33,49,7.8
33,49,65.25
33,49,19
33,49,0
33,49,45
33,49,45
33,49,16
33,49,0
33,49,30
33,49,10
33,49,10
33,100,80
33,63,45.6
33,110,7.5
33,111,0
33,111,13
33,28,0
33,28,38
33,13,0
33,13,26.4
33,13,0
33,92,3.2
33,92,5.4
33,26,0.9
33,60,0
33,60,0
33,60,0
33,60,0
33,91,50
33,53,5.8
33,84,0
33,71,0
33,71,7.2
33,71,0
33,38,0
